,xcenter,ycenter,width,height,confidence,class,name,frame
0,840.6574096679688,407.6569519042969,51.97509765625,30.556640625,0.612084150314331,2,car,5
0,364.9583435058594,467.60321044921875,273.87164306640625,119.15103149414062,0.6177071332931519,2,car,9
0,375.5430603027344,467.80267333984375,271.92266845703125,115.57119750976562,0.6019253730773926,2,car,10
0,1235.921142578125,543.6682739257812,88.15771484375,77.4022216796875,0.6605857014656067,2,car,34
0,1232.990966796875,541.6331176757812,94.0181884765625,84.778564453125,0.7927918434143066,2,car,35
1,691.593505859375,473.9396667480469,255.600830078125,115.43975830078125,0.6241640448570251,2,car,35
0,1229.9202880859375,541.856689453125,100.159423828125,88.174560546875,0.710402250289917,2,car,36
1,871.8790893554688,413.21234130859375,58.111083984375,42.14813232421875,0.6038815379142761,2,car,36
0,1225.846435546875,541.861328125,108.30712890625,90.662353515625,0.8107351660728455,2,car,37
1,873.0881958007812,413.3063659667969,55.666748046875,41.52459716796875,0.7035723328590393,2,car,37
0,1222.334228515625,539.2677001953125,115.3314208984375,96.6649169921875,0.8080705404281616,2,car,38
1,874.5308837890625,413.6310729980469,52.85546875,41.99969482421875,0.7224313020706177,2,car,38
0,1214.54345703125,535.933837890625,130.9130859375,99.233642578125,0.801247239112854,2,car,39
1,877.2279052734375,414.1621398925781,53.89306640625,42.44415283203125,0.7354920506477356,2,car,39
0,1210.288330078125,535.9381103515625,139.4232177734375,98.9283447265625,0.7902817130088806,2,car,40
1,878.6838989257812,413.9151916503906,55.8853759765625,42.86614990234375,0.6959071755409241,2,car,40
0,1206.6240234375,536.8041381835938,146.751953125,99.75537109375,0.8373639583587646,2,car,41
1,879.5421752929688,414.0601806640625,58.5625,44.2049560546875,0.6398687958717346,2,car,41
2,757.2571411132812,479.14630126953125,270.9019775390625,117.13742065429688,0.6201836466789246,7,truck,41
0,1203.209228515625,536.534912109375,153.5814208984375,98.38912963867188,0.8587362766265869,2,car,42
1,879.012451171875,414.805908203125,60.98388671875,44.1956787109375,0.6474143266677856,2,car,42
2,774.8232421875,479.4049072265625,260.00439453125,117.96878051757812,0.6393195390701294,7,truck,42
